------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
! Converted by hawc2ToBeamDyn.py from /Users/pbortolo/work/3_projects/5_IEAtask37/IEA-10.0-198-RWT/hawc2/htc/dlc10_powercurve_wsp08.htc - Written using hawc2ToBeamDyn.py 
---------------------- BLADE PARAMETERS --------------------------------------
   19  station_total    - Number of blade input stations (-)
    1  damp_type        - Damping type (switch): 0: no damping; 1: viscous damping
---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (s)        (s)        (s)        (s)        (s)        (s)
 2.55e-3 1.53e-3 3.3e-4 1.53e-3 2.55e-3 3.3e-4 
---------------------- DISTRIBUTED PROPERTIES---------------------------------
0.000000
   3.593168E+09 -2.727900E+02 0.000000E+00 0.000000E+00 0.000000E+00 -4.905916E+07
   -2.727900E+02 3.581695E+09 0.000000E+00 0.000000E+00 0.000000E+00 -2.965258E+03
   0.000000E+00 0.000000E+00 4.673179E+10 6.583941E+08 2.686685E+04 0.000000E+00
   0.000000E+00 0.000000E+00 6.583941E+08 1.200300E+11 -3.701091E+04 0.000000E+00
   0.000000E+00 0.000000E+00 2.686685E+04 -3.701091E+04 1.184482E+11 0.000000E+00
   -4.905916E+07 -2.965258E+03 0.000000E+00 0.000000E+00 0.000000E+00 3.658683E+10

   2.333405E+03 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -3.051225E+01
   0.000000E+00 2.333405E+03 0.000000E+00 0.000000E+00 0.000000E+00 -1.345602E-03
   0.000000E+00 0.000000E+00 2.333405E+03 3.051225E+01 1.345602E-03 0.000000E+00
   0.000000E+00 0.000000E+00 3.051225E+01 5.990830E+03 -1.722840E-03 0.000000E+00
   0.000000E+00 0.000000E+00 1.345602E-03 -1.722840E-03 5.917230E+03 0.000000E+00
   -3.051225E+01 -1.345602E-03 0.000000E+00 0.000000E+00 0.000000E+00 1.190806E+04

0.010066
   3.552259E+09 -2.897388E+04 0.000000E+00 0.000000E+00 0.000000E+00 -4.259331E+07
   -2.897388E+04 3.551248E+09 0.000000E+00 0.000000E+00 0.000000E+00 8.975824E+05
   0.000000E+00 0.000000E+00 4.633311E+10 6.527299E+08 -4.163426E+06 0.000000E+00
   0.000000E+00 0.000000E+00 6.527299E+08 1.188062E+11 -5.263855E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -4.163426E+06 -5.263855E+07 1.169630E+11 0.000000E+00
   -4.259331E+07 8.975824E+05 0.000000E+00 0.000000E+00 0.000000E+00 3.611730E+10

   2.312620E+03 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -2.884787E+01
   0.000000E+00 2.312620E+03 0.000000E+00 0.000000E+00 0.000000E+00 4.448364E-01
   0.000000E+00 0.000000E+00 2.312620E+03 2.884787E+01 -4.448364E-01 0.000000E+00
   0.000000E+00 0.000000E+00 2.884787E+01 5.928401E+03 -2.538168E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -4.448364E-01 -2.538168E+00 5.839705E+03 0.000000E+00
   -2.884787E+01 4.448364E-01 0.000000E+00 0.000000E+00 0.000000E+00 1.1768106E+04

0.030190
   2.114404E+09 2.089309E+07 0.000000E+00 0.000000E+00 0.000000E+00 -2.359093E+08
   2.089309E+07 1.964826E+09 0.000000E+00 0.000000E+00 0.000000E+00 2.082296E+07
   0.000000E+00 0.000000E+00 2.328865E+10 2.169527E+09 -4.107831E+07 0.000000E+00
   0.000000E+00 0.000000E+00 2.169527E+09 4.312038E+10 -4.079381E+09 0.000000E+00
   0.000000E+00 0.000000E+00 -4.107831E+07 -4.079381E+09 7.209608E+10 0.000000E+00
   -2.359093E+08 2.082296E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.894314E+10

   1.330201E+03 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -8.821310E+01
   0.000000E+00 1.330201E+03 0.000000E+00 0.000000E+00 0.000000E+00 2.784873E+00
   0.000000E+00 0.000000E+00 1.330201E+03 8.821310E+01 -2.784873E+00 0.000000E+00
   0.000000E+00 0.000000E+00 8.821310E+01 2.495230E+03 -1.959879E+02 0.000000E+00
   0.000000E+00 0.000000E+00 -2.784873E+00 -1.959879E+02 3.891182E+03 0.000000E+00
